:======================================================================:
|   Appendix F Unrelated Operating Room Procedures (MS-DRGs 981-989)   |
:======================================================================:

+--------------------------------------------------------------+
|  Extensive O.R. Procedures Unrelated to Principal Diagnosis  |
+--------------------+--------------------+--------------------+
|        MCC         |         CC         |        DRG         |
+--------------------+--------------------+--------------------+
|        Yes         |        n/a         |        981         |
+--------------------+--------------------+--------------------+
|         No         |        Yes         |        982         |
+--------------------+--------------------+--------------------+
|         No         |         No         |        983         |
+--------------------+--------------------+--------------------+

DRG 981 Extensive O.R. Procedures Unrelated to Principal Diagnosis with MCC
DRG 982 Extensive O.R. Procedures Unrelated to Principal Diagnosis with CC
DRG 983 Extensive O.R. Procedures Unrelated to Principal Diagnosis without CC/MCC

OPERATING ROOM PROCEDURES
All other operating room procedures not listed for DRGs 987 through 989

+-----------------------------------------------------------------+
| Non-Extensive O.R. Procedures Unrelated to Principal Diagnosis  |
+---------------------+---------------------+---------------------+
|         MCC         |         CC          |         DRG         |
+---------------------+---------------------+---------------------+
|         Yes         |         n/a         |         987         |
+---------------------+---------------------+---------------------+
|         No          |         Yes         |         988         |
+---------------------+---------------------+---------------------+
|         No          |         No          |         989         |
+---------------------+---------------------+---------------------+

DRG 987 Non-Extensive O.R. Procedures Unrelated to Principal Diagnosis with MCC
DRG 988 Non-Extensive O.R. Procedures Unrelated to Principal Diagnosis with CC
DRG 989 Non-Extensive O.R. Procedures Unrelated to Principal Diagnosis without CC/MCC

ONLY OPERATING ROOM PROCEDURES

  00503Z3 Destruction of Brain using Laser Interstitial Thermal Therapy, Percutaneous Approach
  S59219A Salter-Harris Type I physeal fracture of lower end of radius, unspecified arm, initial encounter for closed fracture
  S59219K Salter-Harris Type I physeal fracture of lower end of radius, unspecified arm, subsequent encounter for fracture with nonunion
  S59219P Salter-Harris Type I physeal fracture of lower end of radius, unspecified arm, subsequent encounter for fracture with malunion
  S59221A Salter-Harris Type II physeal fracture of lower end of radius, right arm, initial encounter for closed fracture
  S59221K Salter-Harris Type II physeal fracture of lower end of radius, right arm, subsequent encounter for fracture with nonunion
  S59221P Salter-Harris Type II physeal fracture of lower end of radius, right arm, subsequent encounter for fracture with malunion
  S59222A Salter-Harris Type II physeal fracture of lower end of radius, left arm, initial encounter for closed fracture
  S59222K Salter-Harris Type II physeal fracture of lower end of radius, left arm, subsequent encounter for fracture with nonunion
  S59222P Salter-Harris Type II physeal fracture of lower end of radius, left arm, subsequent encounter for fracture with malunion
  S59229A Salter-Harris Type II physeal fracture of lower end of radius, unspecified arm, initial encounter for closed fracture
  S59229K Salter-Harris Type II physeal fracture of lower end of radius, unspecified arm, subsequent encounter for fracture with nonunion
  S59229P Salter-Harris Type II physeal fracture of lower end of radius, unspecified arm, subsequent encounter for fracture with malunion
  S59231A Salter-Harris Type III physeal fracture of lower end of radius, right arm, initial encounter for closed fracture
  S59231K Salter-Harris Type III physeal fracture of lower end of radius, right arm, subsequent encounter for fracture with nonunion
  S59231P Salter-Harris Type III physeal fracture of lower end of radius, right arm, subsequent encounter for fracture with malunion
  S59232A Salter-Harris Type III physeal fracture of lower end of radius, left arm, initial encounter for closed fracture
  S59232K Salter-Harris Type III physeal fracture of lower end of radius, left arm, subsequent encounter for fracture with nonunion
  S59232P Salter-Harris Type III physeal fracture of lower end of radius, left arm, subsequent encounter for fracture with malunion
  S59239A Salter-Harris Type III physeal fracture of lower end of radius, unspecified arm, initial encounter for closed fracture
  S59239K Salter-Harris Type III physeal fracture of lower end of radius, unspecified arm, subsequent encounter for fracture with nonunion
  S59239P Salter-Harris Type III physeal fracture of lower end of radius, unspecified arm, subsequent encounter for fracture with malunion
  S59241A Salter-Harris Type IV physeal fracture of lower end of radius, right arm, initial encounter for closed fracture
  S59241K Salter-Harris Type IV physeal fracture of lower end of radius, right arm, subsequent encounter for fracture with nonunion
  S59241P Salter-Harris Type IV physeal fracture of lower end of radius, right arm, subsequent encounter for fracture with malunion
  S59242A Salter-Harris Type IV physeal fracture of lower end of radius, left arm, initial encounter for closed fracture
  S59242K Salter-Harris Type IV physeal fracture of lower end of radius, left arm, subsequent encounter for fracture with nonunion
  S59242P Salter-Harris Type IV physeal fracture of lower end of radius, left arm, subsequent encounter for fracture with malunion
  S59249A Salter-Harris Type IV physeal fracture of lower end of radius, unspecified arm, initial encounter for closed fracture
  S59249K Salter-Harris Type IV physeal fracture of lower end of radius, unspecified arm, subsequent encounter for fracture with nonunion
  S59249P Salter-Harris Type IV physeal fracture of lower end of radius, unspecified arm, subsequent encounter for fracture with malunion
  S59291A Other physeal fracture of lower end of radius, right arm, initial encounter for closed fracture
  S59291K Other physeal fracture of lower end of radius, right arm, subsequent encounter for fracture with nonunion
  S59291P Other physeal fracture of lower end of radius, right arm, subsequent encounter for fracture with malunion
  S59292A Other physeal fracture of lower end of radius, left arm, initial encounter for closed fracture
  S59292K Other physeal fracture of lower end of radius, left arm, subsequent encounter for fracture with nonunion
  S59292P Other physeal fracture of lower end of radius, left arm, subsequent encounter for fracture with malunion
  S59299A Other physeal fracture of lower end of radius, unspecified arm, initial encounter for closed fracture
  S59299K Other physeal fracture of lower end of radius, unspecified arm, subsequent encounter for fracture with nonunion
  S59299P Other physeal fracture of lower end of radius, unspecified arm, subsequent encounter for fracture with malunion
  S62001B Unspecified fracture of navicular [scaphoid] bone of right wrist, initial encounter for open fracture
  S62001K Unspecified fracture of navicular [scaphoid] bone of right wrist, subsequent encounter for fracture with nonunion
  S62001P Unspecified fracture of navicular [scaphoid] bone of right wrist, subsequent encounter for fracture with malunion
  S62002B Unspecified fracture of navicular [scaphoid] bone of left wrist, initial encounter for open fracture
  S62002K Unspecified fracture of navicular [scaphoid] bone of left wrist, subsequent encounter for fracture with nonunion
  S62002P Unspecified fracture of navicular [scaphoid] bone of left wrist, subsequent encounter for fracture with malunion
  S62009B Unspecified fracture of navicular [scaphoid] bone of unspecified wrist, initial encounter for open fracture
  S62009K Unspecified fracture of navicular [scaphoid] bone of unspecified wrist, subsequent encounter for fracture with nonunion
  S62009P Unspecified fracture of navicular [scaphoid] bone of unspecified wrist, subsequent encounter for fracture with malunion
  S62011B Displaced fracture of distal pole of navicular [scaphoid] bone of right wrist, initial encounter for open fracture
  S62011K Displaced fracture of distal pole of navicular [scaphoid] bone of right wrist, subsequent encounter for fracture with nonunion
  S62011P Displaced fracture of distal pole of navicular [scaphoid] bone of right wrist, subsequent encounter for fracture with malunion
  S62012B Displaced fracture of distal pole of navicular [scaphoid] bone of left wrist, initial encounter for open fracture
  S62012K Displaced fracture of distal pole of navicular [scaphoid] bone of left wrist, subsequent encounter for fracture with nonunion
  S62012P Displaced fracture of distal pole of navicular [scaphoid] bone of left wrist, subsequent encounter for fracture with malunion
  S62013B Displaced fracture of distal pole of navicular [scaphoid] bone of unspecified wrist, initial encounter for open fracture
  S62013K Displaced fracture of distal pole of navicular [scaphoid] bone of unspecified wrist, subsequent encounter for fracture with nonunion
  S62013P Displaced fracture of distal pole of navicular [scaphoid] bone of unspecified wrist, subsequent encounter for fracture with malunion
  S62014B Nondisplaced fracture of distal pole of navicular [scaphoid] bone of right wrist, initial encounter for open fracture
  S62014K Nondisplaced fracture of distal pole of navicular [scaphoid] bone of right wrist, subsequent encounter for fracture with nonunion
  S62014P Nondisplaced fracture of distal pole of navicular [scaphoid] bone of right wrist, subsequent encounter for fracture with malunion
  S62015B Nondisplaced fracture of distal pole of navicular [scaphoid] bone of left wrist, initial encounter for open fracture
  S62015K Nondisplaced fracture of distal pole of navicular [scaphoid] bone of left wrist, subsequent encounter for fracture with nonunion
  S62015P Nondisplaced fracture of distal pole of navicular [scaphoid] bone of left wrist, subsequent encounter for fracture with malunion
  S62016B Nondisplaced fracture of distal pole of navicular [scaphoid] bone of unspecified wrist, initial encounter for open fracture
  S62016K Nondisplaced fracture of distal pole of navicular [scaphoid] bone of unspecified wrist, subsequent encounter for fracture with nonunion
  S62016P Nondisplaced fracture of distal pole of navicular [scaphoid] bone of unspecified wrist, subsequent encounter for fracture with malunion
  S62021B Displaced fracture of middle third of navicular [scaphoid] bone of right wrist, initial encounter for open fracture
  S62021K Displaced fracture of middle third of navicular [scaphoid] bone of right wrist, subsequent encounter for fracture with nonunion
  S62021P Displaced fracture of middle third of navicular [scaphoid] bone of right wrist, subsequent encounter for fracture with malunion
  S62022B Displaced fracture of middle third of navicular [scaphoid] bone of left wrist, initial encounter for open fracture
  S62022K Displaced fracture of middle third of navicular [scaphoid] bone of left wrist, subsequent encounter for fracture with nonunion
  S62022P Displaced fracture of middle third of navicular [scaphoid] bone of left wrist, subsequent encounter for fracture with malunion
  S62023B Displaced fracture of middle third of navicular [scaphoid] bone of unspecified wrist, initial encounter for open fracture
